ReadingDate,SerialNumber,PhaseA_voltage,PhaseB_voltage,PhaseC_voltage,PhaseA_current,PhaseB_current,PhaseC_current,PhaseA_activePower,PhaseB_activePower,PhaseC_activePower,PhaseABC_activePower,PhaseA_reactivePower,PhaseB_reactivePower,PhaseC_reactivePower,PhaseABC_reactivePower,LineFrequency,MeterTemperature
04/06/24 16:18:26,55000052,128.4250030517578,128.36000061035156,128.18099975585938,25.91400146484375,29.089000701904297,23.3960018157959,2932.0,3647.0,2932.0,9614.0,1356.0,768.0,572.0,2696.0,60.0099983215332,26.100000381469727
04/06/24 16:18:38,55000052,128.3100128173828,128.26600646972656,128.17100524902344,26.10300064086914,29.31800079345703,23.702001571655273,2971.0,3675.0,2971.0,9706.0,1356.0,768.0,576.0,2700.0,60.0,26.100000381469727
04/06/24 16:18:50,55000052,128.25100708007812,128.2760009765625,127.99300384521484,26.190000534057617,29.530000686645508,23.768001556396484,2977.0,3702.0,2977.0,9748.0,1355.0,769.0,568.0,2692.0,60.0,26.100000381469727
04/06/24 16:19:05,55000052,128.2410125732422,128.2060089111328,128.04200744628906,26.264001846313477,29.6200008392334,23.84800148010254,2991.0,3712.0,2991.0,9782.0,1357.0,772.0,565.0,2694.0,60.0,26.100000381469727
04/06/24 16:19:17,55000052,128.56900024414062,128.49900817871094,128.2410125732422,13.998001098632812,17.025001525878906,11.987000465393066,1455.0,2103.0,1455.0,5343.0,127.0,-574.0,-447.0,-894.0,59.98999786376953,26.100000381469727
04/06/24 16:19:29,55000052,128.5640106201172,128.4739990234375,128.25601196289062,14.015000343322754,17.084001541137695,12.012001037597656,1458.0,2112.0,1458.0,5359.0,125.0,-573.0,-452.0,-900.0,60.0,26.100000381469727
04/06/24 16:19:41,55000052,128.68299865722656,128.51400756835938,128.31500244140625,14.068000793457031,16.987001419067383,11.946000099182129,1454.0,2100.0,1454.0,5351.0,125.0,-571.0,-447.0,-893.0,60.02000045776367,26.100000381469727
04/06/24 16:19:53,55000052,128.32501220703125,128.281005859375,127.99700927734375,14.047000885009766,17.020000457763672,12.03700065612793,1462.0,2101.0,1462.0,5353.0,118.0,-570.0,-441.0,-893.0,60.0099983215332,26.100000381469727
04/06/24 16:20:05,55000052,128.5340118408203,128.44400024414062,128.22601318359375,14.128000259399414,17.040000915527344,12.133000373840332,1476.0,2109.0,1476.0,5390.0,122.0,-564.0,-450.0,-892.0,59.97999954223633,26.0
04/06/24 16:20:17,55000052,128.54901123046875,128.375,128.2010040283203,14.213000297546387,17.19099998474121,12.072000503540039,1467.0,2128.0,1467.0,5410.0,118.0,-563.0,-445.0,-890.0,59.98999786376953,26.0
04/06/24 16:20:29,55000052,128.54400634765625,128.44000244140625,128.18600463867188,14.028000831604004,17.119001388549805,12.133000373840332,1478.0,2115.0,1478.0,5384.0,116.0,-575.0,-433.0,-892.0,59.97999954223633,26.0
04/06/24 16:20:41,55000052,128.281005859375,128.12200927734375,128.06201171875,14.25200080871582,17.23400115966797,12.119000434875488,1471.0,2126.0,1471.0,5410.0,132.0,-575.0,-444.0,-887.0,59.96999740600586,26.0
04/06/24 16:20:53,55000052,128.40499877929688,128.17100524902344,128.09201049804688,14.196001052856445,17.20400047302246,12.065000534057617,1468.0,2125.0,1468.0,5401.0,116.0,-563.0,-441.0,-888.0,59.96999740600586,26.0
04/06/24 16:21:05,55000052,128.50900268554688,128.3100128173828,128.14601135253906,14.344000816345215,17.272001266479492,12.089000701904297,1473.0,2133.0,1473.0,5438.0,119.0,-574.0,-441.0,-896.0,59.96999740600586,26.100000381469727
04/06/24 16:21:17,55000052,128.44000244140625,128.2760009765625,128.09201049804688,14.207000732421875,17.18600082397461,11.925000190734863,1447.0,2122.0,1447.0,5380.0,120.0,-567.0,-444.0,-891.0,59.96999740600586,26.100000381469727
04/06/24 16:21:29,55000052,128.41000366210938,128.2410125732422,128.06700134277344,14.093000411987305,17.125,11.993000984191895,1460.0,2111.0,1460.0,5366.0,125.0,-576.0,-439.0,-890.0,59.939998626708984,26.100000381469727
04/06/24 16:21:52,55000052,128.51901245117188,128.49900817871094,128.3100128173828,14.143000602722168,17.075000762939453,12.17400074005127,1479.0,2110.0,1479.0,5391.0,128.0,-577.0,-453.0,-902.0,59.96999740600586,26.100000381469727
04/06/24 16:22:04,55000052,128.49400329589844,128.51901245117188,128.25100708007812,14.253000259399414,17.2450008392334,12.069000244140625,1468.0,2139.0,1468.0,5425.0,120.0,-560.0,-454.0,-894.0,59.97999954223633,26.0
04/06/24 16:22:16,55000052,128.32000732421875,128.35000610351562,128.11199951171875,25.970001220703125,29.095001220703125,23.468000411987305,2941.0,3647.0,2941.0,9631.0,1353.0,769.0,581.0,2703.0,59.96999740600586,26.0
04/06/24 16:22:28,55000052,128.1020050048828,128.1420135498047,127.9830093383789,26.793001174926758,30.0210018157959,24.365001678466797,3054.0,3757.0,3054.0,9961.0,1357.0,788.0,566.0,2711.0,59.97999954223633,26.0
04/06/24 16:22:40,55000052,128.25100708007812,128.18600463867188,128.03201293945312,26.5830020904541,29.85700225830078,24.23200035095215,3038.0,3738.0,3038.0,9902.0,1349.0,797.0,571.0,2717.0,59.96999740600586,26.0
04/06/24 16:22:52,55000052,128.22100830078125,128.2010040283203,127.99700927734375,26.168001174926758,29.248001098632812,23.762001037597656,2977.0,3665.0,2977.0,9706.0,1355.0,767.0,564.0,2686.0,59.97999954223633,26.0
04/06/24 16:23:05,55000052,128.2760009765625,128.2410125732422,128.09201049804688,26.176000595092773,29.338001251220703,23.73200035095215,2978.0,3674.0,2978.0,9720.0,1355.0,779.0,557.0,2691.0,59.98999786376953,26.100000381469727
04/06/24 16:23:17,55000052,128.29501342773438,128.21600341796875,128.02700805664062,26.518001556396484,29.716001510620117,23.915000915527344,2948.0,3672.0,2948.0,9680.0,1353.0,777.0,562.0,2692.0,60.0,26.100000381469727
04/06/24 16:23:29,55000052,128.45899963378906,128.34500122070312,128.17100524902344,20.025001525878906,23.209001541137695,17.621000289916992,2099.0,2813.0,2099.0,7271.0,645.0,10.0,-10.0,645.0,60.0,26.100000381469727
04/06/24 16:23:41,55000052,128.50900268554688,128.4250030517578,128.26600646972656,14.164000511169434,17.181001663208008,11.961000442504883,1456.0,2126.0,1456.0,5390.0,113.0,-568.0,-441.0,-896.0,60.0,26.100000381469727
04/06/24 16:23:53,55000052,128.7080078125,128.53900146484375,128.36000061035156,14.12600040435791,17.00800132751465,11.920001029968262,1448.0,2105.0,1448.0,5357.0,120.0,-572.0,-451.0,-903.0,60.04999923706055,26.100000381469727
04/06/24 16:24:05,55000052,128.73800659179688,128.68800354003906,128.4840087890625,13.927000999450684,17.042001724243164,11.931000709533691,1455.0,2110.0,1455.0,5347.0,116.0,-578.0,-441.0,-903.0,60.029998779296875,26.0
04/06/24 16:24:17,55000052,128.34500122070312,128.35501098632812,128.24600219726562,14.023000717163086,17.097000122070312,12.019001007080078,1462.0,2114.0,1462.0,5364.0,110.0,-567.0,-441.0,-898.0,60.0099983215332,26.0
04/06/24 16:24:29,55000052,128.35501098632812,128.4300079345703,128.35501098632812,14.024001121520996,17.051000595092773,11.9010009765625,1447.0,2109.0,1447.0,5345.0,115.0,-567.0,-444.0,-896.0,60.02000045776367,26.0
04/06/24 16:24:41,55000052,128.40499877929688,128.45899963378906,128.34500122070312,14.143000602722168,17.06599998474121,11.908000946044922,1446.0,2110.0,1446.0,5360.0,113.0,-566.0,-445.0,-898.0,60.0,26.0
04/06/24 16:24:53,55000052,129.79000854492188,129.8800048828125,129.6959991455078,13.981000900268555,17.016000747680664,11.754000663757324,1443.0,2127.0,1443.0,5371.0,108.0,-571.0,-449.0,-912.0,59.98999786376953,26.0
04/06/24 16:25:05,55000052,130.24200439453125,130.23699951171875,129.99900817871094,14.006000518798828,17.21500015258789,11.898000717163086,1469.0,2157.0,1469.0,5438.0,127.0,-587.0,-441.0,-901.0,59.97999954223633,26.0
04/06/24 16:25:17,55000052,130.27700805664062,130.22300720214844,129.96900939941406,13.922000885009766,17.0,11.908000946044922,1467.0,2127.0,1467.0,5395.0,126.0,-591.0,-441.0,-906.0,60.0099983215332,26.0
04/06/24 16:25:29,55000052,129.7360076904297,129.7410125732422,129.7310028076172,14.028000831604004,17.064001083374023,11.913000106811523,1467.0,2128.0,1467.0,5402.0,124.0,-585.0,-438.0,-899.0,60.0,26.0
04/06/24 16:25:41,55000052,129.53201293945312,129.64100646972656,129.56201171875,14.154000282287598,17.203001022338867,12.035000801086426,1480.0,2144.0,1480.0,5442.0,136.0,-585.0,-443.0,-892.0,59.97999954223633,26.0
04/06/24 16:25:53,55000052,129.82501220703125,129.8000030517578,129.57701110839844,14.285000801086426,17.052000045776367,12.027000427246094,1476.0,2128.0,1476.0,5445.0,131.0,-584.0,-452.0,-905.0,60.0,26.0
04/06/24 16:26:05,55000052,129.8350067138672,129.8350067138672,129.58700561523438,14.082000732421875,16.961999893188477,11.893000602722168,1460.0,2117.0,1460.0,5392.0,130.0,-582.0,-451.0,-903.0,60.0,26.100000381469727
04/06/24 16:26:17,55000052,129.885009765625,129.875,129.59201049804688,14.143000602722168,17.006999969482422,11.886000633239746,1457.0,2125.0,1457.0,5406.0,124.0,-576.0,-454.0,-906.0,59.98999786376953,26.100000381469727
04/06/24 16:26:29,55000052,129.48699951171875,129.53700256347656,129.239013671875,24.86400032043457,28.064001083374023,22.61400032043457,2847.0,3526.0,2847.0,9271.0,1401.0,868.0,602.0,2871.0,60.0099983215332,26.100000381469727
04/06/24 16:26:41,55000052,129.5120086669922,129.57200622558594,129.239013671875,26.399002075195312,29.670001983642578,23.915000915527344,3023.0,3747.0,3023.0,9876.0,1419.0,828.0,597.0,2844.0,60.03999710083008,26.100000381469727
04/06/24 16:26:53,55000052,129.54701232910156,129.57701110839844,129.24400329589844,26.625001907348633,29.911001205444336,24.26300048828125,3066.0,3780.0,3066.0,9986.0,1416.0,826.0,606.0,2848.0,60.029998779296875,26.100000381469727
04/06/24 16:27:05,55000052,129.49700927734375,129.7060089111328,129.43800354003906,26.30000114440918,29.66900062561035,24.030000686645508,3039.0,3747.0,3039.0,9888.0,1401.0,847.0,600.0,2848.0,60.04999923706055,26.100000381469727
04/06/24 16:27:17,55000052,129.4630126953125,129.5070037841797,129.29400634765625,25.977001190185547,29.309001922607422,23.630001068115234,2983.0,3703.0,2983.0,9738.0,1401.0,819.0,607.0,2827.0,60.05999755859375,26.100000381469727
04/06/24 16:27:29,55000052,129.5970001220703,129.86000061035156,129.57200622558594,26.043001174926758,29.430002212524414,23.631000518798828,2989.0,3721.0,2989.0,9777.0,1402.0,849.0,603.0,2854.0,60.029998779296875,26.100000381469727
04/06/24 16:27:41,55000052,129.5070037841797,129.7310028076172,129.4080047607422,26.203001022338867,29.66900062561035,23.886001586914062,3020.0,3751.0,3020.0,9854.0,1412.0,825.0,600.0,2837.0,60.04999923706055,26.100000381469727
04/06/24 16:27:53,55000052,129.82501220703125,129.9739990234375,129.6510009765625,14.099000930786133,17.035001754760742,11.925000190734863,1464.0,2132.0,1464.0,5414.0,123.0,-574.0,-447.0,-898.0,60.03999710083008,26.100000381469727
04/06/24 16:28:05,55000052,130.0340118408203,130.24700927734375,129.77999877929688,14.133000373840332,17.09600067138672,11.980000495910645,1474.0,2141.0,1474.0,5441.0,131.0,-587.0,-450.0,-906.0,60.04999923706055,26.0
04/06/24 16:28:17,55000052,130.0830078125,130.14801025390625,129.95401000976562,14.074000358581543,17.060001373291016,11.817000389099121,1453.0,2137.0,1453.0,5407.0,125.0,-580.0,-452.0,-907.0,60.05999755859375,26.0
04/06/24 16:28:29,55000052,130.10301208496094,130.1580047607422,129.875,13.981000900268555,17.154001235961914,11.874000549316406,1465.0,2147.0,1465.0,5417.0,126.0,-588.0,-439.0,-901.0,60.04999923706055,26.0
04/06/24 16:28:42,55000052,130.10301208496094,130.1580047607422,129.89500427246094,14.148000717163086,17.158000946044922,12.153000831604004,1498.0,2151.0,1498.0,5476.0,128.0,-578.0,-457.0,-907.0,60.03999710083008,26.0
04/06/24 16:29:05,55000052,129.92001342773438,129.99400329589844,129.71600341796875,14.094000816345215,17.084001541137695,11.8100004196167,1451.0,2137.0,1451.0,5405.0,129.0,-580.0,-451.0,-902.0,60.029998779296875,26.0
04/06/24 16:29:17,55000052,129.99900817871094,130.2080078125,129.81500244140625,13.969000816345215,16.951000213623047,11.818000793457031,1453.0,2121.0,1453.0,5377.0,128.0,-583.0,-449.0,-904.0,60.02000045776367,26.0
04/06/24 16:29:29,55000052,130.0240020751953,130.0830078125,129.76600646972656,13.781001091003418,16.98200035095215,11.738000869750977,1447.0,2124.0,1447.0,5350.0,119.0,-587.0,-439.0,-907.0,60.03999710083008,26.0
04/06/24 16:29:41,55000052,129.8350067138672,129.96900939941406,129.63101196289062,13.975000381469727,17.211000442504883,11.869000434875488,1459.0,2149.0,1459.0,5408.0,119.0,-585.0,-445.0,-911.0,60.02000045776367,26.0
04/06/24 16:29:53,55000052,129.9340057373047,130.0290069580078,129.63600158691406,14.117000579833984,17.31800079345703,11.744000434875488,1445.0,2166.0,1445.0,5432.0,121.0,-588.0,-442.0,-909.0,60.0,26.0
04/06/24 16:30:05,55000052,129.95899963378906,130.0590057373047,129.71099853515625,13.99000072479248,17.12200164794922,11.836000442504883,1460.0,2143.0,1460.0,5409.0,121.0,-584.0,-435.0,-898.0,60.0,26.100000381469727
04/06/24 16:30:17,55000052,129.8350067138672,130.0240020751953,129.64601135253906,14.010000228881836,17.06100082397461,11.76200008392334,1446.0,2132.0,1446.0,5383.0,122.0,-585.0,-440.0,-903.0,60.0,26.100000381469727
04/06/24 16:30:29,55000052,130.06900024414062,130.07400512695312,129.84500122070312,14.02500057220459,17.101001739501953,11.846000671386719,1460.0,2137.0,1460.0,5407.0,126.0,-589.0,-436.0,-899.0,60.0099983215332,26.100000381469727
04/06/24 16:30:41,55000052,129.989013671875,130.0780029296875,129.69100952148438,14.178000450134277,17.260000228881836,12.076000213623047,1486.0,2159.0,1486.0,5473.0,123.0,-583.0,-441.0,-901.0,60.02000045776367,26.100000381469727
04/06/24 16:30:53,55000052,129.64100646972656,129.72601318359375,129.42300415039062,25.93000030517578,29.1460018157959,23.48200035095215,2968.0,3684.0,2968.0,9702.0,1411.0,835.0,605.0,2851.0,60.0099983215332,26.100000381469727
04/06/24 16:31:05,55000052,129.77101135253906,129.885009765625,129.53201293945312,26.56100082397461,29.845001220703125,24.123001098632812,3052.0,3776.0,3052.0,9962.0,1427.0,852.0,611.0,2890.0,60.0099983215332,26.100000381469727
04/06/24 16:31:17,55000052,129.71600341796875,129.8000030517578,129.43800354003906,26.408000946044922,29.718002319335938,24.010000228881836,3036.0,3756.0,3036.0,9905.0,1419.0,844.0,607.0,2870.0,60.0,26.100000381469727
04/06/24 16:31:29,55000052,129.8350067138672,129.8350067138672,129.5170135498047,25.979001998901367,29.141000747680664,23.43000030517578,2960.0,3683.0,2960.0,9701.0,1413.0,834.0,614.0,2861.0,59.98999786376953,26.100000381469727
04/06/24 16:31:41,55000052,129.89500427246094,129.90499877929688,129.61199951171875,25.98900032043457,29.246002197265625,23.452001571655273,2964.0,3701.0,2964.0,9724.0,1422.0,830.0,625.0,2877.0,60.0,26.100000381469727
04/06/24 16:31:53,55000052,129.8300018310547,129.8800048828125,129.53700256347656,26.00200080871582,29.273000717163086,23.654001235961914,2990.0,3704.0,2990.0,9753.0,1420.0,831.0,617.0,2868.0,60.0,26.100000381469727
04/06/24 16:32:05,55000052,129.8050079345703,129.885009765625,129.53201293945312,26.156002044677734,29.400001525878906,23.836000442504883,3013.0,3721.0,3013.0,9812.0,1426.0,825.0,617.0,2868.0,59.98999786376953,26.100000381469727
04/06/24 16:32:17,55000052,129.81500244140625,129.8100128173828,129.54200744628906,26.202001571655273,29.41600227355957,23.8960018157959,3024.0,3722.0,3024.0,9826.0,1433.0,827.0,603.0,2863.0,59.97999954223633,26.100000381469727
04/06/24 16:32:29,55000052,130.33200073242188,130.24700927734375,129.885009765625,14.385000228881836,17.452001571655273,12.418000221252441,1474.0,2131.0,1474.0,5410.0,117.0,-581.0,-448.0,-912.0,59.96999740600586,26.100000381469727
04/06/24 16:32:41,55000052,129.99400329589844,130.0540008544922,129.67100524902344,14.194000244140625,17.237001419067383,12.293000221252441,1516.0,2158.0,1516.0,5509.0,124.0,-586.0,-442.0,-904.0,59.96999740600586,26.100000381469727
04/06/24 16:32:53,55000052,130.11300659179688,130.1630096435547,129.75601196289062,13.950000762939453,16.93600082397461,12.125000953674316,1489.0,2118.0,1489.0,5408.0,131.0,-586.0,-455.0,-910.0,60.0,26.100000381469727
04/06/24 16:33:05,55000052,130.0830078125,130.14300537109375,129.8000030517578,13.971000671386719,16.970001220703125,11.848000526428223,1456.0,2126.0,1456.0,5386.0,128.0,-581.0,-450.0,-903.0,59.97999954223633,26.100000381469727
04/06/24 16:33:18,55000052,130.0640106201172,130.0590057373047,129.8100128173828,13.869000434875488,16.94900131225586,11.772000312805176,1449.0,2120.0,1449.0,5359.0,121.0,-583.0,-440.0,-902.0,59.959999084472656,26.100000381469727
04/06/24 16:33:30,55000052,130.4459991455078,130.4910125732422,130.07400512695312,13.807001113891602,16.87200164794922,11.785000801086426,1453.0,2115.0,1453.0,5354.0,123.0,-592.0,-446.0,-915.0,60.02000045776367,26.100000381469727
04/06/24 16:33:42,55000052,130.27200317382812,130.27700805664062,130.04901123046875,13.907000541687012,16.99700164794922,11.886000633239746,1464.0,2131.0,1464.0,5394.0,113.0,-579.0,-448.0,-914.0,60.02000045776367,26.100000381469727
04/06/24 16:33:54,55000052,130.32200622558594,130.31700134277344,130.00401306152344,13.88900089263916,16.907001495361328,11.793000221252441,1450.0,2118.0,1450.0,5365.0,115.0,-582.0,-447.0,-914.0,60.0,26.100000381469727
04/06/24 16:34:06,55000052,130.27200317382812,130.23699951171875,129.94900512695312,13.833000183105469,16.893001556396484,11.745000839233398,1447.0,2116.0,1447.0,5354.0,114.0,-580.0,-439.0,-905.0,59.97999954223633,26.100000381469727
04/06/24 16:34:18,55000052,130.3570098876953,130.3570098876953,129.99400329589844,13.723000526428223,16.718000411987305,11.690000534057617,1438.0,2092.0,1438.0,5305.0,124.0,-584.0,-448.0,-908.0,59.96999740600586,26.100000381469727
04/06/24 16:34:30,55000052,130.1280059814453,130.2320098876953,129.86000061035156,13.749000549316406,16.716001510620117,11.77400016784668,1443.0,2093.0,1443.0,5314.0,116.0,-575.0,-454.0,-913.0,59.97999954223633,26.100000381469727
04/06/24 16:34:42,55000052,130.04901123046875,130.1330108642578,129.82501220703125,13.86500072479248,16.922000885009766,11.87700080871582,1464.0,2119.0,1464.0,5375.0,122.0,-584.0,-440.0,-902.0,59.959999084472656,26.100000381469727
04/06/24 16:34:54,55000052,130.17300415039062,130.2030029296875,129.84500122070312,13.94800090789795,16.868000030517578,11.892000198364258,1461.0,2109.0,1461.0,5371.0,130.0,-583.0,-452.0,-905.0,59.98999786376953,26.100000381469727
04/06/24 16:35:06,55000052,130.21800231933594,130.2519989013672,129.90499877929688,13.946001052856445,16.878000259399414,11.831000328063965,1454.0,2113.0,1454.0,5369.0,128.0,-580.0,-454.0,-906.0,60.0,26.100000381469727
04/06/24 16:35:18,55000052,130.09800720214844,130.14300537109375,129.8350067138672,14.008000373840332,16.929000854492188,11.8100004196167,1450.0,2117.0,1450.0,5374.0,126.0,-581.0,-454.0,-909.0,60.0,26.100000381469727
04/06/24 16:35:30,55000052,129.8000030517578,129.82000732421875,129.47300720214844,25.250001907348633,28.41200065612793,22.854001998901367,2885.0,3587.0,2885.0,9427.0,1409.0,832.0,610.0,2851.0,59.97999954223633,26.100000381469727
04/06/24 16:35:42,55000052,129.4630126953125,129.54200744628906,129.21400451660156,26.655000686645508,29.94700050354004,24.30500030517578,3074.0,3781.0,3074.0,9996.0,1423.0,832.0,610.0,2865.0,59.959999084472656,26.100000381469727
04/06/24 16:35:54,55000052,129.64100646972656,129.6269989013672,129.4530029296875,26.566001892089844,29.952001571655273,24.293001174926758,3077.0,3783.0,3077.0,9994.0,1412.0,851.0,616.0,2879.0,59.959999084472656,26.100000381469727
04/06/24 16:36:06,55000052,129.64601135253906,129.72100830078125,129.52700805664062,26.15300178527832,29.3330020904541,23.73400115966797,3001.0,3704.0,3001.0,9777.0,1420.0,832.0,613.0,2865.0,59.98999786376953,26.0
04/06/24 16:36:18,55000052,129.5570068359375,129.5970001220703,129.5120086669922,25.88300132751465,28.990001678466797,23.479001998901367,2966.0,3657.0,2966.0,9659.0,1414.0,832.0,602.0,2848.0,59.96999740600586,26.0
04/06/24 16:36:30,55000052,129.71099853515625,129.6959991455078,129.63101196289062,25.819002151489258,29.04100227355957,23.378000259399414,2956.0,3668.0,2956.0,9657.0,1410.0,834.0,620.0,2864.0,59.97999954223633,26.0
04/06/24 16:36:42,55000052,129.69100952148438,129.8000030517578,129.64601135253906,26.187002182006836,29.381000518798828,23.812000274658203,3014.0,3713.0,3014.0,9808.0,1420.0,835.0,624.0,2879.0,59.97999954223633,26.0
04/06/24 16:36:54,55000052,129.7010040283203,129.8800048828125,129.63101196289062,26.410001754760742,29.58100128173828,23.774002075195312,3010.0,3739.0,3010.0,9864.0,1419.0,847.0,617.0,2883.0,59.96999740600586,26.0
04/06/24 16:37:07,55000052,129.656005859375,129.79000854492188,129.61199951171875,26.19700050354004,29.410001754760742,23.751001358032227,3003.0,3718.0,3003.0,9803.0,1421.0,831.0,626.0,2878.0,59.96999740600586,26.100000381469727
04/06/24 16:37:19,55000052,130.0830078125,130.32200622558594,130.00401306152344,13.930000305175781,16.863000869750977,12.148000717163086,1489.0,2114.0,1489.0,5402.0,124.0,-576.0,-462.0,-914.0,59.96999740600586,26.100000381469727
04/06/24 16:37:31,55000052,130.09300231933594,130.09300231933594,130.07400512695312,13.949000358581543,17.042001724243164,11.893000602722168,1467.0,2134.0,1467.0,5403.0,123.0,-582.0,-440.0,-899.0,59.97999954223633,26.100000381469727
04/06/24 16:37:43,55000052,130.09800720214844,130.06900024414062,129.86000061035156,13.996000289916992,16.975000381469727,12.166000366210938,1501.0,2120.0,1501.0,5428.0,129.0,-582.0,-454.0,-907.0,59.97999954223633,26.100000381469727
04/06/24 16:37:55,55000052,130.0780029296875,130.0780029296875,129.75601196289062,14.034000396728516,16.966001510620117,11.755000114440918,1444.0,2125.0,1444.0,5384.0,123.0,-573.0,-446.0,-896.0,59.959999084472656,26.100000381469727
04/06/24 16:38:07,55000052,130.33700561523438,130.406005859375,129.90000915527344,13.925000190734863,16.91900062561035,11.837000846862793,1458.0,2119.0,1458.0,5378.0,128.0,-585.0,-449.0,-906.0,59.96999740600586,26.0
04/06/24 16:38:19,55000052,130.1330108642578,130.11801147460938,129.68600463867188,14.01400089263916,17.08500099182129,11.970000267028809,1474.0,2143.0,1474.0,5429.0,119.0,-570.0,-454.0,-905.0,59.94999694824219,26.0
04/06/24 16:38:31,55000052,130.3570098876953,130.2620086669922,129.88999938964844,13.872000694274902,16.822999954223633,11.744000434875488,1445.0,2105.0,1445.0,5345.0,128.0,-584.0,-450.0,-906.0,59.96999740600586,26.0
04/06/24 16:38:43,55000052,130.2270050048828,130.0780029296875,129.78500366210938,13.861001014709473,16.928001403808594,11.668000221252441,1437.0,2118.0,1437.0,5346.0,117.0,-578.0,-441.0,-902.0,59.959999084472656,26.0
